@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
67.66666666666667,373.5555555555556,label
74.5,420.25,label
74.5,420.25,label
184.5151515151515,73363.09825528009,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
128.11111111111111,8822.0987654321,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44,label
106.75,4862.6875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
70.4,403.44000000000005,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
70.4,403.44000000000005,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44,label
82.22222222222223,981.7283950617283,label
196.78125,74105.0458984375,label
134.0,13480.5,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
74.5,420.25,label
78.6,403.44,label
104.0,3817.2,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
72.83333333333333,365.8055555555556,label
248.45454545454547,98119.61157024793,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
101.33333333333333,3424.8888888888887,label
135.25,13982.6875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
106.25,4746.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44,label
89.25,1677.6875,label
72.0,336.5,label
226.56,89569.3664,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
128.66666666666666,9773.333333333332,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
70.4,403.44,label
116.75,4043.1875,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
70.4,403.44000000000005,label
66.0,296.3333333333333,label
239.7391304347826,96091.9319470699,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
128.22222222222223,9681.061728395061,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
70.4,403.44000000000005,label
95.0,0.0,label
69.375,393.984375,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
70.4,403.44000000000005,label
104.0,3817.2,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44000000000005,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
72.22222222222223,415.06172839506166,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
67.66666666666667,373.5555555555556,label
74.5,420.25,label
78.6,403.44000000000005,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
209.25,82532.6875,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
104.5,4350.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
128.33333333333334,9652.222222222223,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44,label
104.75,4405.6875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
253.42857142857142,101469.95918367346,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
127.55555555555556,8707.802469135804,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44,label
106.75,4862.6875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
72.83333333333333,365.8055555555556,label
233.70833333333334,92074.78993055558,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
102.85714285714286,4330.408163265306,label
121.66666666666667,9609.888888888889,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
67.66666666666667,373.5555555555556,label
102.83333333333333,3272.472222222222,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
79.625,393.984375,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
66.0,296.3333333333333,label
218.82142857142858,81145.28954081633,label
135.25,13982.6875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
79.625,393.984375,label
106.75,4862.6875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44,label
64.25,315.1875,label
74.5,420.25,label
72.0,336.5,label
249.5,98587.06818181818,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
143.85714285714286,11295.836734693878,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
106.5,4804.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
