@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
135,3913.25,label
125,3767.1428571428573,label
146,3628.0,label
148,3822.4,label
127,3389.8,label
90,777.6,label
115,3569.0,label
148,3822.4,label
121,3017.0,label
126,3458.2,label
125,2972.375,label
126,3458.2,label
124,2906.0,label
115,3569.0,label
135,3913.25,label
90,777.6,label
198,84086.88888888889,label
136,3645.1,label
126,3458.2,label
135,3913.25,label
94,1228.6136363636363,label
119,3594.285714285714,label
141,3785.5555555555557,label
123,4574.666666666667,label
119,3258.0,label
93,1207.8297872340424,label
121,3384.1428571428573,label
131,4297.1,label
114,4169.272727272727,label
109,3053.8,label
95,1363.54,label
208,97284.26086956522,label
126,3424.7,label
123,3805.1,label
146,3471.5714285714284,label
125,3491.75,label
94,1228.6136363636363,label
119,3484.285714285714,label
123,3224.3636363636365,label
130,3680.6666666666665,label
146,3471.5714285714284,label
123,3805.1,label
93,1210.304347826087,label
130,3680.6666666666665,label
126,3754.6666666666665,label
119,3235.9166666666665,label
136,3645.1,label
132,41060.73333333333,label
125,3767.1428571428573,label
135,3913.25,label
135,3913.25,label
138,3659.3333333333335,label
135,3913.25,label
130,3240.5714285714284,label
119,4186.8,label
113,2443.0,label
93,1160.25,label
126,3458.2,label
139,35059.037974683546,label
120,3063.8333333333335,label
136,3074.0,label
111,3135.8571428571427,label
133,3569.3636363636365,label
129,3840.2727272727275,label
93,1210.304347826087,label
130,3680.6666666666665,label
117,3323.4166666666665,label
207,89525.0,label
141,3785.5555555555557,label
93,1184.7446808510638,label
126,3566.2,label
119,3324.0,label
126,3458.2,label
136,9962.888888888889,label
124,3185.818181818182,label
94,1338.6470588235295,label
137,3763.5,label
118,3207.25,label
131,4297.1,label
92,1289.7173913043478,label
104,4094.6923076923076,label
139,3593.8,label
127,4049.090909090909,label
185,79647.55172413793,label
94,1228.6136363636363,label
117,3323.4166666666665,label
142,3905.6666666666665,label
132,3454.909090909091,label
126,3458.2,label
135,3913.25,label
127,3389.8,label
89,772.4047619047619,label
148,3822.4,label
135,3913.25,label
130,3210.4,label
146,3628.0,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
112,3866.5,label
90,777.6,label
122,3621.625,label
112,3866.5,label
126,3458.2,label
123,4075.285714285714,label
145,3080.5,label
109,3374.285714285714,label
197,90889.04,label
117,2893.4615384615386,label
95,1367.3265306122448,label
126,3728.0,label
130,3680.6666666666665,label
135,3913.25,label
133,3569.3636363636365,label
95,1382.0,label
135,3913.25,label
130,3680.6666666666665,label
135,3913.25,label
137,3763.5,label
93,1355.9038461538462,label
109,3139.4,label
109,3362.5,label
193,81648.39285714286,label
115,3569.0,label
123,4075.285714285714,label
89,737.3409090909091,label
135,3913.25,label
126,3458.2,label
471,21589.291666666668,label
118,3123.3333333333335,label
122,3621.625,label
119,3705.818181818182,label
367,59905.675182481755,label
332,49717.442307692305,label
374,57210.6,label
132,3527.8888888888887,label
146,3471.5714285714284,label
135,3913.25,label
130,3680.6666666666665,label
89,705.3260869565217,label
126,3458.2,label
139,3382.375,label
133,3606.181818181818,label
202,89582.44827586207,label
135,3913.25,label
90,777.6,label
120,3063.8333333333335,label
115,3569.0,label
142,3359.5,label
135,3913.25,label
135,3913.25,label
146,3628.0,label
135,3913.25,label
93,1261.111111111111,label
118,3730.0,label
115,3968.0714285714284,label
136,3645.1,label
116,3481.1666666666665,label
93,1182.8541666666667,label
122,3252.909090909091,label
114,2589.9166666666665,label
132,3490.818181818182,label
185,79679.44827586207,label
135,3913.25,label
95,1395.2916666666667,label
136,3645.1,label
135,3913.25,label
130,3680.6666666666665,label
124,4338.0,label
94,1425.0816326530612,label
116,3525.6,label
106,3548.5,label
121,4013.2,label
111,3135.8571428571427,label
148,3822.4,label
89,754.4651162790698,label
137,3465.0,label
111,3135.8571428571427,label
126,3458.2,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
203,86576.53846153847,label
93,1233.891304347826,label
115,4241.615384615385,label
128,3339.5,label
114,4169.272727272727,label
117,3904.909090909091,label
95,1395.8125,label
129,3840.2727272727275,label
120,3549.7272727272725,label
132,4425.1,label
121,4013.2,label
95,1406.531914893617,label
109,4084.75,label
120,3654.4545454545455,label
129,4138.818181818182,label
220,99899.54545454546,label
117,3152.4444444444443,label
94,1175.891304347826,label
111,3135.8571428571427,label
116,3552.266666666667,label
121,4013.2,label
128,3335.5833333333335,label
127,3389.8,label
90,758.6341463414634,label
109,2773.375,label
134,4639.166666666667,label
142,3359.5,label
111,3135.8571428571427,label
116,4816.0,label
135,3913.25,label
116,4522.2,label
135,3913.25,label
126,3458.2,label
89,772.4047619047619,label
120,3063.8333333333335,label
148,3822.4,label
135,3913.25,label
115,3569.0,label
137,3465.0,label
135,3913.25,label
159,54219.64948453608,label
114,4169.272727272727,label
137,3763.5,label
132,3527.8888888888887,label
120,4272.916666666667,label
93,1210.304347826087,label
135,3913.25,label
126,3458.2,label
148,3822.4,label
120,3063.8333333333335,label
126,3458.2,label
146,3628.0,label
120,3063.8333333333335,label
135,3913.25,label
93,1160.1458333333333,label
130,3680.6666666666665,label
127,3964.8571428571427,label
119,3654.875,label
128,9295.589743589744,label
132,3349.285714285714,label
214,106344.0,label
91,975.0666666666667,label
137,3763.5,label
130,3688.0,label
121,4013.2,label
133,4223.875,label
92,1168.204081632653,label
138,3659.3333333333335,label
126,3458.2,label
137,3465.0,label
135,3913.25,label
124,2906.0,label
127,3389.8,label
115,3569.0,label
135,3913.25,label
95,1367.3265306122448,label
129,3840.2727272727275,label
130,3680.6666666666665,label
146,3471.5714285714284,label
115,3569.0,label
201,90554.6,label
89,754.4651162790698,label
135,3913.25,label
121,3017.0,label
120,3549.7272727272725,label
132,3527.8888888888887,label
126,3754.6666666666665,label
93,1184.7446808510638,label
116,4693.583333333333,label
114,4169.272727272727,label
116,4522.2,label
128,4172.272727272727,label
94,1329.5294117647059,label
135,3913.25,label
139,3382.375,label
114,3060.1428571428573,label
142,3905.6666666666665,label
221,104638.09523809524,label
93,1210.304347826087,label
126,3424.7,label
130,3680.6666666666665,label
127,3964.8571428571427,label
135,3913.25,label
141,3785.5555555555557,label
93,1184.7446808510638,label
128,3938.3333333333335,label
111,3135.8571428571427,label
137,4284.4,label
118,2995.0,label
117,3641.5714285714284,label
94,1175.891304347826,label
122,3621.625,label
120,3549.7272727272725,label
122,3252.909090909091,label
126,3610.0833333333335,label
214,101067.18181818182,label
91,953.8913043478261,label
130,3960.7272727272725,label
130,3680.6666666666665,label
130,3228.0,label
121,4013.2,label
92,1189.6530612244899,label
135,3913.25,label
130,4758.0,label
135,3913.25,label
137,3465.0,label
116,4522.2,label
112,3866.5,label
112,3866.5,label
116,4522.2,label
89,814.3658536585366,label
119,3613.214285714286,label
131,4297.1,label
115,3688.75,label
121,3842.875,label
114,3438.3333333333335,label
114,12972.618181818181,label
137,34834.26582278481,label
114,4169.272727272727,label
177,55005.574468085106,label
109,3628.8,label
113,3362.75,label
121,4013.2,label
93,1175.25,label
142,3905.6666666666665,label
125,3370.153846153846,label
134,3198.8888888888887,label
126,4130.444444444444,label
94,1201.6666666666667,label
113,3331.1,label
121,3984.7,label
119,3859.4615384615386,label
198,87101.96153846153,label
115,3569.0,label
95,1424.9787234042553,label
130,3680.6666666666665,label
142,3157.75,label
125,3767.1428571428573,label
126,3458.2,label
118,3302.0,label
95,1424.9787234042553,label
136,3645.1,label
130,3680.6666666666665,label
120,3524.7272727272725,label
133,3606.181818181818,label
86,482.1463414634146,label
148,3822.4,label
146,3628.0,label
126,3458.2,label
114,3060.1428571428573,label
135,3913.25,label
126,3458.2,label
214,105871.85714285714,label
149,5987.333333333333,label
95,1353.7291666666667,label
138,3659.3333333333335,label
126,3610.0833333333335,label
130,3680.6666666666665,label
130,3960.7272727272725,label
95,1353.7291666666667,label
146,4237.818181818182,label
132,3527.8888888888887,label
142,3905.6666666666665,label
132,3454.909090909091,label
89,754.4651162790698,label
126,3458.2,label
109,2773.375,label
135,3913.25,label
122,3252.909090909091,label
148,3822.4,label
196,95092.375,label
139,3382.375,label
92,987.1162790697674,label
111,3135.8571428571427,label
130,3680.6666666666665,label
142,3157.75,label
113,3331.1,label
127,4049.090909090909,label
93,1261.111111111111,label
111,3135.8571428571427,label
130,3680.6666666666665,label
146,3471.5714285714284,label
127,3964.8571428571427,label
131,4297.1,label
94,1201.6666666666667,label
119,3324.0,label
135,3913.25,label
132,3527.8888888888887,label
111,3184.0588235294117,label
214,96448.47826086957,label
89,754.4651162790698,label
111,3135.8571428571427,label
120,3063.8333333333335,label
126,4014.285714285714,label
111,3135.8571428571427,label
137,3390.8333333333335,label
120,3063.8333333333335,label
135,3913.25,label
135,3913.25,label
135,34363.0,label
126,3458.2,label
135,3913.25,label
115,3569.0,label
124,2906.0,label
135,3913.25,label
148,3822.4,label
120,3063.8333333333335,label
146,3628.0,label
107,5381.466666666666,label
126,3412.7,label
146,3471.5714285714284,label
122,3621.625,label
126,3588.0,label
180,77610.66666666667,label
93,1184.7446808510638,label
120,3549.7272727272725,label
139,3593.8,label
130,3680.6666666666665,label
139,3382.375,label
94,1360.6122448979593,label
146,3471.5714285714284,label
130,3960.7272727272725,label
136,3645.1,label
130,3639.0,label
93,1136.6530612244899,label
138,3659.3333333333335,label
126,3458.2,label
142,3157.75,label
121,3436.375,label
214,101067.18181818182,label
137,3465.0,label
89,748.9555555555555,label
148,3822.4,label
117,1793.25,label
132,4423.333333333333,label
146,3628.0,label
115,3569.0,label
135,3913.25,label
126,3458.2,label
127,3389.8,label
94,1175.891304347826,label
130,3960.7272727272725,label
141,3654.5833333333335,label
146,3471.5714285714284,label
122,3621.625,label
92,987.1162790697674,label
119,3324.0,label
141,3785.5555555555557,label
138,3659.3333333333335,label
115,4241.615384615385,label
194,88129.76923076923,label
89,772.4047619047619,label
126,3458.2,label
122,3621.625,label
116,4816.0,label
135,3913.25,label
116,3770.0,label
126,3458.2,label
135,3913.25,label
96,3676.5,label
131,3426.714285714286,label
89,754.4651162790698,label
137,3465.0,label
120,3063.8333333333335,label
127,3389.8,label
126,3458.2,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
148,3822.4,label
135,3913.25,label
95,1353.7291666666667,label
139,3382.375,label
115,3569.0,label
123,3916.7,label
120,3976.3076923076924,label
194,91573.68,label
93,1210.304347826087,label
126,3458.2,label
112,3866.5,label
116,4522.2,label
135,3913.25,label
124,4281.142857142857,label
127,3389.8,label
130,3240.5714285714284,label
116,4522.2,label
93,1136.7551020408164,label
122,3252.909090909091,label
130,3680.6666666666665,label
125,3491.75,label
130,3240.5714285714284,label
123,3805.1,label
92,1192.25,label
135,3913.25,label
135,3913.25,label
138,3659.3333333333335,label
135,3913.25,label
140,38168.40277777778,label
138,3659.3333333333335,label
146,3628.0,label
233,120374.44444444444,label
135,3913.25,label
126,3638.0,label
121,4013.2,label
93,1216.1489361702127,label
130,3680.6666666666665,label
121,4013.2,label
138,3659.3333333333335,label
125,3767.1428571428573,label
132,4425.1,label
93,1233.891304347826,label
125,3767.1428571428573,label
120,3549.7272727272725,label
135,3913.25,label
124,4281.142857142857,label
134,11081.645161290322,label
109,2916.25,label
122,3183.8888888888887,label
93,1382.313725490196,label
201,94368.75,label
112,3677.0,label
114,3740.8888888888887,label
130,3680.6666666666665,label
136,3645.1,label
93,1184.7446808510638,label
130,3639.0,label
126,3754.6666666666665,label
130,3680.6666666666665,label
146,3724.4545454545455,label
94,1201.6666666666667,label
103,2768.0,label
146,3471.5714285714284,label
119,3324.0,label
135,3913.25,label
143,2821.5,label
125,3767.1428571428573,label
135,3913.25,label
90,777.6,label
108,2794.5,label
126,3458.2,label
222,109900.8,label
126,3458.2,label
122,3621.625,label
137,3465.0,label
116,4522.2,label
111,3135.8571428571427,label
130,3210.4,label
88,805.9767441860465,label
126,3458.2,label
127,3964.8571428571427,label
116,4522.2,label
135,3913.25,label
139,3324.25,label
136,3645.1,label
93,1210.304347826087,label
117,3409.6666666666665,label
136,3601.6,label
135,3913.25,label
116,4522.2,label
109,3374.285714285714,label
112,3866.5,label
110,2932.625,label
89,754.4651162790698,label
148,3822.4,label
120,3063.8333333333335,label
222,109900.8,label
112,3677.0,label
116,4522.2,label
135,3913.25,label
112,3866.5,label
135,3913.25,label
112,3866.5,label
92,1035.4883720930231,label
135,3913.25,label
129,4537.0,label
126,3458.2,label
116,4522.2,label
121,3984.7,label
130,3680.6666666666665,label
122,4126.2,label
93,1210.304347826087,label
112,3866.5,label
124,4338.0,label
130,3680.6666666666665,label
113,3833.0,label
133,3569.3636363636365,label
95,1326.1020408163265,label
239,112355.26315789473,label
109,3822.6666666666665,label
121,3984.7,label
137,3763.5,label
94,1209.3333333333333,label
118,3503.5,label
130,3680.6666666666665,label
126,3424.7,label
126,3754.6666666666665,label
93,1219.5111111111112,label
121,3436.375,label
130,3639.0,label
146,3471.5714285714284,label
127,3964.8571428571427,label
128,4754.125,label
120,3061.5555555555557,label
93,1184.6382978723404,label
143,17271.928571428572,label
137,18705.384615384617,label
141,17555.85714285714,label
129,4537.0,label
101,3207.625,label
177,29093.571428571428,label
90,740.5714285714286,label
115,3569.0,label
143,2821.5,label
127,3964.8571428571427,label
109,3374.285714285714,label
140,36926.83783783784,label
110,2935.090909090909,label
133,10815.870967741936,label
139,3334.0,label
200,90290.72,label
135,3913.25,label
137,3465.0,label
135,3913.25,label
135,3913.25,label
89,766.7441860465116,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
148,3822.4,label
120,3063.8333333333335,label
146,3628.0,label
121,3017.0,label
208,101756.59090909091,label
135,3913.25,label
93,1184.6382978723404,label
118,3730.0,label
114,3453.5,label
130,3240.5714285714284,label
106,3919.230769230769,label
108,4219.833333333333,label
93,1210.304347826087,label
142,3905.6666666666665,label
115,4241.615384615385,label
139,3382.375,label
111,3135.8571428571427,label
93,1207.723404255319,label
130,3960.7272727272725,label
128,3339.5,label
146,3471.5714285714284,label
121,3436.375,label
190,81920.28571428571,label
95,1314.686274509804,label
126,3458.2,label
130,3680.6666666666665,label
121,4013.2,label
121,3436.375,label
124,3676.9,label
91,1021.7333333333333,label
132,3490.818181818182,label
128,3339.5,label
