@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
135,3913.25,label
93,1191.0,label
112,3458.153846153846,label
190,82303.14285714286,label
128,4016.3636363636365,label
116,4522.2,label
91,1240.4285714285713,label
120,4042.5,label
122,3621.625,label
139,3382.375,label
134,34868.306666666664,label
126,3458.2,label
135,10179.529411764706,label
127,2351.6666666666665,label
107,2497.3333333333335,label
122,3973.5,label
116,4522.2,label
90,777.6,label
115,3569.0,label
135,3913.25,label
121,4590.142857142857,label
137,3465.0,label
135,3913.25,label
134,19695.75,label
218,100301.95454545454,label
92,1012.0454545454545,label
135,3913.25,label
132,3527.8888888888887,label
137,3465.0,label
131,3426.714285714286,label
137,3465.0,label
111,3135.8571428571427,label
95,1395.8125,label
130,3680.6666666666665,label
136,3601.6,label
117,3323.4166666666665,label
130,3680.6666666666665,label
96,1448.1777777777777,label
126,3424.7,label
142,3157.75,label
125,3767.1428571428573,label
126,3458.2,label
131,18761.882352941175,label
245,136194.5,label
102,3917.0,label
90,777.6,label
122,3621.625,label
146,3628.0,label
109,3374.285714285714,label
135,3913.25,label
126,3458.2,label
111,3135.8571428571427,label
126,3458.2,label
126,3458.2,label
131,3426.714285714286,label
87,476.3076923076923,label
127,3964.8571428571427,label
146,3628.0,label
126,3458.2,label
114,3060.1428571428573,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
122,3621.625,label
126,3458.2,label
89,772.4047619047619,label
146,3628.0,label
135,3913.25,label
135,3913.25,label
130,3680.6666666666665,label
145,17079.684210526317,label
220,115300.35294117648,label
92,1165.84,label
117,3152.4444444444443,label
125,3158.181818181818,label
139,3382.375,label
127,3964.8571428571427,label
119,3421.0714285714284,label
93,1210.304347826087,label
116,4522.2,label
120,3976.3076923076924,label
135,3913.25,label
141,3785.5555555555557,label
93,1136.7551020408164,label
123,3805.1,label
139,3593.8,label
126,3458.2,label
207,93272.04166666667,label
91,954.2173913043479,label
120,3040.9166666666665,label
139,3324.25,label
130,3680.6666666666665,label
126,3424.7,label
126,3424.7,label
93,1114.1,label
119,3220.4666666666667,label
123,3353.375,label
116,3891.0714285714284,label
120,3705.3076923076924,label
95,1395.2916666666667,label
130,3680.6666666666665,label
141,3785.5555555555557,label
138,3659.3333333333335,label
153,51897.44210526316,label
116,3854.4545454545455,label
137,3763.5,label
125,3158.181818181818,label
121,3611.846153846154,label
93,1182.8541666666667,label
105,3329.3333333333335,label
132,9472.135135135135,label
114,3239.923076923077,label
124,4338.0,label
139,3382.375,label
89,748.9555555555555,label
134,4043.1,label
130,3680.6666666666665,label
138,3480.0,label
126,3458.2,label
115,3569.0,label
215,96281.47826086957,label
92,1192.3541666666667,label
126,3458.2,label
104,4541.166666666667,label
137,3465.0,label
112,3866.5,label
126,3458.2,label
120,3063.8333333333335,label
115,3569.0,label
102,3917.0,label
90,777.6,label
119,3324.0,label
135,3913.25,label
137,3465.0,label
135,3913.25,label
103,3440.5,label
130,3639.0,label
137,3763.5,label
93,1184.7446808510638,label
132,3490.818181818182,label
112,3866.5,label
126,3458.2,label
193,84570.77777777778,label
89,772.4047619047619,label
126,3424.7,label
122,3252.909090909091,label
132,3527.8888888888887,label
130,3680.6666666666665,label
122,3621.625,label
116,4522.2,label
89,772.4047619047619,label
129,4537.0,label
111,3135.8571428571427,label
126,3458.2,label
112,3866.5,label
135,3913.25,label
126,3754.6666666666665,label
137,3465.0,label
96,1554.46,label
130,3680.6666666666665,label
125,3158.181818181818,label
137,3763.5,label
227,108966.95,label
92,1012.0454545454545,label
125,3767.1428571428573,label
123,3805.1,label
129,3447.0833333333335,label
123,3196.6363636363635,label
146,3628.0,label
135,3913.25,label
90,758.6341463414634,label
115,3569.0,label
135,3913.25,label
135,3913.25,label
148,3822.4,label
119,2632.4285714285716,label
130,3240.5714285714284,label
126,3866.4285714285716,label
93,1184.7446808510638,label
142,3905.6666666666665,label
126,3458.2,label
136,3645.1,label
126,3458.2,label
209,101680.90909090909,label
89,772.4047619047619,label
121,3017.0,label
148,3822.4,label
135,3913.25,label
135,3913.25,label
140,3178.8333333333335,label
111,3135.8571428571427,label
135,3913.25,label
112,3866.5,label
135,3913.25,label
89,772.4047619047619,label
138,3659.3333333333335,label
135,3913.25,label
118,4577.714285714285,label
124,4338.0,label
135,3913.25,label
112,3866.5,label
126,3458.2,label
115,2738.285714285714,label
90,777.6,label
119,3324.0,label
126,3458.2,label
125,2972.375,label
120,3063.8333333333335,label
130,3210.4,label
126,3458.2,label
116,2750.5333333333333,label
135,44460.09090909091,label
135,34530.27631578947,label
121,4013.2,label
115,4003.2727272727275,label
132,4425.1,label
130,3240.5714285714284,label
130,3680.6666666666665,label
107,5700.608695652174,label
114,2617.4545454545455,label
129,3289.8,label
142,3905.6666666666665,label
135,3913.25,label
137,3465.0,label
116,3385.1666666666665,label
89,772.4047619047619,label
135,3913.25,label
112,3866.5,label
135,3913.25,label
148,3822.4,label
124,4338.0,label
210,101912.59090909091,label
120,3063.8333333333335,label
93,1160.25,label
121,3017.0,label
139,3382.375,label
125,3491.75,label
136,3645.1,label
121,4013.2,label
92,1214.25,label
128,4172.272727272727,label
131,3186.0,label
128,4229.615384615385,label
104,4541.166666666667,label
116,4522.2,label
116,4522.2,label
88,805.9767441860465,label
138,3659.3333333333335,label
135,3913.25,label
116,4522.2,label
124,2906.0,label
129,4537.0,label
116,4522.2,label
135,3913.25,label
239,119266.38888888889,label
115,3569.0,label
89,754.4651162790698,label
131,3426.714285714286,label
111,3135.8571428571427,label
160,2514.0,label
121,3436.375,label
143,2821.5,label
115,3569.0,label
126,3458.2,label
135,3913.25,label
138,3659.3333333333335,label
86,482.1463414634146,label
138,3659.3333333333335,label
125,3767.1428571428573,label
135,3913.25,label
130,3210.4,label
126,3458.2,label
135,3913.25,label
146,3471.5714285714284,label
89,754.4651162790698,label
135,3913.25,label
126,3458.2,label
130,3680.6666666666665,label
120,3063.8333333333335,label
135,3913.25,label
228,108934.45,label
126,3458.2,label
89,772.4047619047619,label
146,3628.0,label
145,3080.5,label
122,3399.75,label
130,3210.4,label
126,3424.7,label
142,3905.6666666666665,label
93,1184.7446808510638,label
141,3785.5555555555557,label
118,3730.0,label
129,3447.0833333333335,label
116,4522.2,label
143,2821.5,label
125,3767.1428571428573,label
89,737.3409090909091,label
106,2992.375,label
135,3913.25,label
126,2449.8333333333335,label
107,3702.1428571428573,label
137,3719.0,label
207,86079.57692307692,label
93,1210.304347826087,label
113,3720.0833333333335,label
125,3938.4166666666665,label
124,4338.0,label
127,4049.090909090909,label
92,1240.0,label
128,4754.125,label
123,3315.214285714286,label
120,4272.916666666667,label
116,3481.1666666666665,label
92,1214.25,label
146,3471.5714285714284,label
113,3861.3333333333335,label
121,2801.0,label
133,34028.88311688312,label
190,81892.57142857143,label
130,3680.6666666666665,label
139,3324.25,label
130,3680.6666666666665,label
184,81742.53846153847,label
93,1184.7446808510638,label
130,3680.6666666666665,label
133,9949.135135135135,label
133,3391.090909090909,label
126,3458.2,label
93,1160.25,label
123,3684.4,label
137,3763.5,label
141,3785.5555555555557,label
122,3467.6363636363635,label
93,1160.25,label
135,3913.25,label
222,109822.6,label
114,4496.5,label
115,3569.0,label
146,3628.0,label
116,4522.2,label
104,4541.166666666667,label
115,3569.0,label
92,1214.25,label
139,3382.375,label
119,3324.0,label
124,3820.25,label
121,4013.2,label
116,4111.909090909091,label
89,754.4651162790698,label
125,4234.0,label
126,3458.2,label
126,3458.2,label
137,3465.0,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
95,1395.8125,label
208,93232.79166666667,label
126,3638.0,label
135,3913.25,label
127,3843.0,label
89,737.3409090909091,label
130,3680.6666666666665,label
131,3186.0,label
126,3458.2,label
130,3680.6666666666665,label
126,3754.6666666666665,label
89,772.4047619047619,label
137,3465.0,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
148,3822.4,label
130,3210.4,label
127,3389.8,label
92,964.7727272727273,label
202,86946.5,label
121,4013.2,label
139,3382.375,label
123,3583.25,label
132,3490.818181818182,label
87,534.3658536585366,label
113,4887.8,label
121,3436.375,label
126,3458.2,label
135,3913.25,label
132,3369.8571428571427,label
104,2108.4,label
148,3822.4,label
120,3061.5555555555557,label
135,3913.25,label
93,1184.7446808510638,label
120,3549.7272727272725,label
137,3719.0,label
137,3465.0,label
135,3913.25,label
94,1175.891304347826,label
115,3569.0,label
209,101691.68181818182,label
139,3581.5,label
135,3913.25,label
104,4541.166666666667,label
146,3628.0,label
126,3458.2,label
116,3770.0,label
127,3389.8,label
89,772.4047619047619,label
121,3017.0,label
116,4522.2,label
126,3458.2,label
132,4423.333333333333,label
146,3628.0,label
135,3913.25,label
137,38273.632352941175,label
121,3436.375,label
115,3569.0,label
126,3458.2,label
146,3471.5714285714284,label
126,3458.2,label
123,3805.1,label
94,1158.5531914893618,label
117,3323.4166666666665,label
160,2514.0,label
177,55953.78723404255,label
118,2595.1428571428573,label
123,4075.285714285714,label
113,3821.6666666666665,label
135,3913.25,label
90,777.6,label
104,3712.0,label
115,3569.0,label
121,4590.142857142857,label
135,3913.25,label
141,3785.5555555555557,label
130,3680.6666666666665,label
94,1191.936170212766,label
137,3763.5,label
124,3820.25,label
109,3374.285714285714,label
120,3878.5,label
89,1027.4782608695652,label
119,3324.0,label
112,3866.5,label
202,86582.76923076923,label
126,3458.2,label
126,3458.2,label
96,1372.6122448979593,label
136,3645.1,label
135,3913.25,label
135,3913.25,label
112,3866.5,label
135,3913.25,label
135,3913.25,label
127,3145.375,label
89,772.4047619047619,label
126,3458.2,label
110,3354.9,label
126,3188.5,label
114,4169.272727272727,label
110,3354.9,label
125,3938.4166666666665,label
96,1358.7916666666667,label
126,3424.7,label
116,4522.2,label
214,96676.47826086957,label
121,3436.375,label
148,3822.4,label
112,3866.5,label
92,964.7727272727273,label
116,4522.2,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
126,3458.2,label
135,3913.25,label
127,3145.375,label
126,3458.2,label
146,3628.0,label
89,720.9777777777778,label
130,3210.4,label
126,3458.2,label
139,3382.375,label
126,3754.6666666666665,label
126,3638.0,label
92,1012.0454545454545,label
126,3638.0,label
135,3913.25,label
182,80299.27586206897,label
123,3805.1,label
126,3458.2,label
94,1228.6136363636363,label
109,2485.3333333333335,label
135,3913.25,label
142,3905.6666666666665,label
136,3645.1,label
146,3471.5714285714284,label
92,1168.1020408163265,label
126,3754.6666666666665,label
129,3840.2727272727275,label
131,3426.714285714286,label
125,3767.1428571428573,label
138,3659.3333333333335,label
91,953.0625,label
133,3606.181818181818,label
135,3913.25,label
206,97748.78260869565,label
104,4541.166666666667,label
135,3913.25,label
112,3866.5,label
135,3913.25,label
89,772.4047619047619,label
138,3659.3333333333335,label
112,3866.5,label
126,3458.2,label
129,4537.0,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
109,3374.285714285714,label
135,3913.25,label
92,1035.4883720930231,label
124,2906.0,label
135,3913.25,label
132,3490.818181818182,label
134,35091.73333333333,label
141,3785.5555555555557,label
130,3680.6666666666665,label
130,3680.6666666666665,label
133,3606.181818181818,label
128,38249.50769230769,label
141,3785.5555555555557,label
133,11085.290322580646,label
121,2968.25,label
125,3037.5,label
94,1175.891304347826,label
120,3705.3076923076924,label
127,3952.3333333333335,label
120,3549.7272727272725,label
137,3763.5,label
94,1175.891304347826,label
129,3840.2727272727275,label
135,3913.25,label
126,3754.6666666666665,label
128,3339.5,label
135,39844.290322580644,label
115,4241.615384615385,label
116,4522.2,label
114,4169.272727272727,label
133,4122.0,label
93,1233.891304347826,label
120,3549.7272727272725,label
142,3905.6666666666665,label
135,3913.25,label
130,3196.75,label
112,3866.5,label
89,754.4651162790698,label
135,3913.25,label
126,3458.2,label
125,4234.0,label
135,3913.25,label
116,4522.2,label
125,3767.1428571428573,label
116,4522.2,label
126,3458.2,label
132,39820.790322580644,label
130,3680.6666666666665,label
122,3621.625,label
119,3839.076923076923,label
123,3916.7,label
115,4003.2727272727275,label
92,1214.25,label
133,3606.181818181818,label
131,4297.1,label
124,4338.0,label
102,3917.0,label
91,1215.64,label
148,3822.4,label
117,3152.4444444444443,label
119,3705.818181818182,label
116,4522.2,label
110,4190.583333333333,label
135,41673.338983050846,label
126,3754.6666666666665,label
139,3382.375,label
120,3705.3076923076924,label
123,3805.1,label
94,1201.3333333333333,label
126,3458.2,label
135,3913.25,label
102,3917.0,label
126,3458.2,label
126,3458.2,label
135,3913.25,label
112,3314.285714285714,label
148,3822.4,label
93,1233.891304347826,label
110,3354.9,label
109,4571.363636363636,label
112,3866.5,label
125,3938.4166666666665,label
116,3481.1666666666665,label
131,40395.360655737706,label
135,3913.25,label
121,4013.2,label
116,4294.5,label
132,3527.8888888888887,label
141,3785.5555555555557,label
93,1184.7446808510638,label
122,3621.625,label
121,3436.375,label
133,3606.181818181818,label
132,3490.818181818182,label
118,2243.0,label
119,24591.284403669724,label
109,2951.090909090909,label
123,3224.3636363636365,label
121,3162.8,label
126,3133.0,label
184,77465.5,label
93,1136.7551020408164,label
114,4169.272727272727,label
124,3537.3076923076924,label
135,3913.25,label
129,4537.0,label
135,3913.25,label
89,737.3409090909091,label
126,3458.2,label
135,3913.25,label
126,3458.2,label
148,3822.4,label
124,2906.0,label
135,3913.25,label
139,11280.451612903225,label
117,2811.4,label
92,990.1111111111111,label
115,2876.4,label
137,3763.5,label
123,3684.4,label
197,84088.92592592593,label
94,1201.3333333333333,label
121,3384.1428571428573,label
130,3680.6666666666665,label
134,3358.5454545454545,label
135,3913.25,label
116,4522.2,label
90,777.6,label
127,3964.8571428571427,label
106,2992.375,label
135,3913.25,label
123,4075.285714285714,label
116,4522.2,label
135,3913.25,label
109,3350.714285714286,label
124,4338.0,label
95,1424.9787234042553,label
125,3013.0,label
130,3680.6666666666665,label
116,3770.0,label
120,3524.7272727272725,label
192,81987.60714285714,label
93,1210.304347826087,label
120,3277.714285714286,label
138,3659.3333333333335,label
126,3610.0833333333335,label
148,3822.4,label
126,3458.2,label
89,772.4047619047619,label
146,3628.0,label
116,4522.2,label
106,2992.375,label
135,3913.25,label
105,3902.1428571428573,label
112,3866.5,label
148,3822.4,label
116,4522.2,label
135,3913.25,label
92,964.7727272727273,label
135,3913.25,label
115,3569.0,label
115,2738.285714285714,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
212,92632.66666666667,label
137,3465.0,label
93,1210.304347826087,label
138,3659.3333333333335,label
121,3436.375,label
139,3593.8,label
120,3549.7272727272725,label
146,3471.5714285714284,label
91,954.2173913043479,label
130,3680.6666666666665,label
126,3458.2,label
130,3680.6666666666665,label
126,3458.2,label
116,4522.2,label
89,776.5348837209302,label
96,3676.5,label
112,3866.5,label
126,3458.2,label
122,3621.625,label
112,3314.285714285714,label
135,3913.25,label
123,4075.285714285714,label
207,97906.69565217392,label
135,3913.25,label
89,772.4047619047619,label
135,3913.25,label
135,3913.25,label
148,3822.4,label
126,3458.2,label
126,3458.2,label
137,3465.0,label
121,3017.0,label
117,3323.4166666666665,label
93,1210.304347826087,label
133,3606.181818181818,label
136,3074.0,label
